"0","summary.num <- function(x, data=NULL, calcVar=T, calcIndexes=T) {"
"0","  "
"0","  if (!is.null(data)) {"
"0","    x <- data[[x]]"
"0","  } else {"
"0","    varname <- deparse(substitute(x))"
"0","  }"
"0","  "
"0","  s <- summary(x)"
"0","    "
"0","  if (isTRUE(calcVar)) {"
"0","      s[""Var.""] <- var(x)"
"0","      s[""StdDev.""] <- sd(x)"
"0","  }"
"0","    "
"0","  if (isTRUE(calcIndexes)) {"
"0","      s[""Skew.""] <- moments::skewness(x)"
"0","      s[""Kurt.""] <- moments::kurtosis(x)"
"0","  }"
"0","    "
"0","  return(s)"
"0","}"
"0",""
"0","summary.factor <- function(x, data=NULL, calcRelFreq=T) {"
"0","  "
"0","  if (!is.null(data)) {"
"0","    x <- data[[x]]"
"0","  } else {"
"0","    varname <- deparse(substitute(x))"
"0","  }"
"0","  "
"0","  if (isTRUE(calcRelFreq)) {"
"0","    "
"0","    s <- rbind(table(x), table(x)/length(x))"
"0","    # s <- c()"
"0","    # s[[""Abs""]] <- "
"0","    # s[[""Rel""]] <- "
"0","    "
"0","    rownames(s) <- c(""F.Abs."", ""F.Rel."")"
"0","    return(s)"
"0","  } else {"
"0","    return(table(x))"
"0","  }"
"0","}"
