"0","cor.check.factor <- function(x, y, data=NULL, stats=F, doTest=F, doPlot=T) {"
"0","  "
"0","  if (!is.null(data)) {"
"0","    xname <- x"
"0","    yname <- y"
"0","    x <- data[[x]]"
"0","    y <- data[[y]]"
"0","  } else {"
"0","    xname <- deparse(substitute(x))"
"0","    yname <- deparse(substitute(y))"
"0","  }"
"0","  "
"0","  # (eventuali) statistiche per gruppo "
"0","  if (isTRUE(stats)) {"
"0","    "
"0","    print(paste(""ANALISI PRELIMINARE DELLA CORRELAZIONE"", yname, ""~"", xname))"
"0","    "
"0","    s <- c()"
"0","    "
"0","    s[[""Freq.""]] <- epitools::table.margins(table(x, y))"
"0","    s[[""Prob.""]] <- epitools::table.margins(table(x, y)/length(x))"
"0","    "
"0","    print(s)"
"0","  }"
"0","  "
"0","  # (eventuale) test chi-quadro"
"0","  if (isTRUE(doTest)) {"
"0","    print(chisq.test(table(x, y)))"
"0","  }"
"0","  "
"0","  # (eventuale) grafico a mosaico"
"0","  if(isTRUE(doPlot)) {"
"0","    mosaicplot(table(x, y), main=paste(yname, ""~"", xname), color = T)"
"0","  }"
"0","}"
"0",""
"0","# cor.check.factor(""cyl"", ""am"", data=mtcars, stats = T, doTest = T, doPlot = T)"
