"0","summary.all <- function(x, calcVar=T, calcIndexes=T, calcRelFreq=T) {"
"0","  "
"0","  if (is.data.frame(x)) {"
"0","    "
"0","    res <- c()"
"0","    "
"0","    for (n in names(x)) {"
"0","      res[[n]] <- summary.all(x[[n]])"
"0","    }"
"0","    "
"0","    return(res)"
"0","    "
"0","  } else {"
"0","    "
"0","    if(is.factor(x)) {"
"0","      summary.num(x, calcVar=calcVar, calcIndexes=calcIndexes)"
"0","    } else {"
"0","      summary.factor(x, calcRelFreq=calcRelFreq)"
"0","    }"
"0","    "
"0","    "
"0","  }"
"0","}"
"0",""
