"0","leaf.lm1 <- lm(tempDiff ~ 1 , data = DAAG::leaftemp)"
"0","leaf.lm2 <- lm(tempDiff ~ vapPress, data = DAAG::leaftemp)"
"0","leaf.lm3 <- lm(tempDiff ~ CO2level + vapPress, data = DAAG::leaftemp)"
"0","leaf.lm4 <- lm(tempDiff ~ CO2level + vapPress + vapPress:CO2level, data = DAAG::leaftemp)"
"0",""
"0","# conftonto con i paramentri, introducendoli nell'ordine che li ho messi io"
"0","anova(leaf.lm4)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: tempDiff"
"1","
"
"1","                 "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
CO2level         "
"1","  2"
"1","  6.7915"
"1","  3.3958"
"1","  7.2981"
"1"," 0.001525"
"1"," **"
"1","
vapPress         "
"1","  1"
"1","  5.0246"
"1","  5.0246"
"1"," 10.7987"
"1"," 0.001756"
"1"," **"
"1","
CO2level:vapPress"
"1","  2"
"1","  2.1262"
"1","  1.0631"
"1","  2.2848"
"1"," 0.111205"
"1","   "
"1","
Residuals        "
"1"," 56"
"1"," 26.0565"
"1","  0.4653"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# confronto con i modelli (nell'ordine che indico, purché si rispetti l'annidamento)"
"0","anova(leaf.lm1, leaf.lm2, leaf.lm3, leaf.lm4)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: tempDiff ~ 1
Model 2: tempDiff ~ vapPress
Model 3: tempDiff ~ CO2level + vapPress
Model 4: tempDiff ~ CO2level + vapPress + vapPress:CO2level"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","       F"
"1","   Pr(>F)"
"1","   "
"1","
1"
"1","     61"
"1"," 39.999"
"1","   "
"1","          "
"1","        "
"1","         "
"1","   "
"1","
2"
"1","     60"
"1"," 34.727"
"1","  1"
"1","    5.2720"
"1"," 11.3305"
"1"," 0.001383"
"1"," **"
"1","
3"
"1","     58"
"1"," 28.183"
"1","  2"
"1","    6.5441"
"1","  7.0322"
"1"," 0.001885"
"1"," **"
"1","
4"
"1","     56"
"1"," 26.056"
"1","  2"
"1","    2.1262"
"1","  2.2848"
"1"," 0.111205"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
