"0","217/297"
"1","[1]"
"1"," 0.7306397"
"1","
"
"0","65/128"
"1","[1]"
"1"," 0.5078125"
"1","
"
"0","prop.test(c(217,65),c(297,128), correct = FALSE)"
"1","
"
"1","	2-sample test for equality of proportions without continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c(217, 65) out of c(297, 128)"
"1",""
"1","
"
"1","X-squared = 19.893, df = 1, p-value = 8.189e-06"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1225948 0.3230596"
"1",""
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.7306397 "
"1","0.5078125 "
"1","
"
"1","
"
