"0","par(mfrow=c(1,2))"
"0",""
"0","gsummary.num(""mpg"", data=datasets::mtcars, stats=T, "
"0","               plots=c(""rel"", ""box""), normCurve=T)"
"1","[1]"
"1"," ""SINTESI DI mpg"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   Var. "
"1","StdDev. "
"1","  Skew. "
"1","  Kurt. "
"1","
"
"1","10.4000 "
"1","15.4250 "
"1","19.2000 "
"1","20.0906 "
"1","22.8000 "
"1","33.9000 "
"1","36.3241 "
"1"," 6.0270 "
"1"," 0.6404 "
"1"," 2.7995 "
"1","
"
