"0","# mod. ANOVA ad una via"
"0","aov.m <- aov(bwt~factor(race), data=MASS::birthwt)"
"0",""
"0","# valutaz. generale del fattore"
"0","summary(aov.m) "
"1","            "
"1","  Df"
"1","   Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
factor(race)"
"1","   2"
"1","  5015725"
"1"," 2507863"
"1","   4.913"
"1"," 0.00834"
"1"," **"
"1","
Residuals   "
"1"," 186"
"1"," 94953931"
"1","  510505"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# valutaz. di influenza di ogni livello "
"0","summary.lm(aov.m) "
"1","
Call:
"
"1",""
"1","aov(formula = bwt ~ factor(race), data = MASS::birthwt)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2096.28 "
"1"," -502.72 "
"1","  -12.72 "
"1","  526.28 "
"1"," 1887.28 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  3102.72"
"1","      72.92"
"1","  42.548"
"1","  < 2e-16"
"1"," ***"
"1","
factor(race)2"
"1","  -383.03"
"1","     157.96"
"1","  -2.425"
"1","  0.01627"
"1"," *  "
"1","
factor(race)3"
"1","  -297.44"
"1","     113.74"
"1","  -2.615"
"1","  0.00965"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","714.5"
"1"," "
"1","on"
"1"," "
"1","186"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05017"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03996"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.913"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","186"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.008336"
"1","
"
"1","
"
