"0","# matrice di correlazione"
"0","cor(datasets::mtcars[c(""mpg"", ""disp"", ""hp"", ""drat"", ""wt"")], method = ""pearson"")"
"1","    "
"1","        mpg"
"1","       disp"
"1","         hp"
"1","       drat"
"1","         wt"
"1","
mpg "
"1","  1.0000000"
"1"," -0.8475514"
"1"," -0.7761684"
"1","  0.6811719"
"1"," -0.8676594"
"1","
disp"
"1"," -0.8475514"
"1","  1.0000000"
"1","  0.7909486"
"1"," -0.7102139"
"1","  0.8879799"
"1","
hp  "
"1"," -0.7761684"
"1","  0.7909486"
"1","  1.0000000"
"1"," -0.4487591"
"1","  0.6587479"
"1","
drat"
"1","  0.6811719"
"1"," -0.7102139"
"1"," -0.4487591"
"1","  1.0000000"
"1"," -0.7124406"
"1","
wt  "
"1"," -0.8676594"
"1","  0.8879799"
"1","  0.6587479"
"1"," -0.7124406"
"1","  1.0000000"
"1","
"
"0","# versione alternatva: correlazione di ins. di variabili con 1 unica risposta"
"0","with(datasets::mtcars, cor(cbind(disp, hp, drat, wt), mpg))"
"1","    "
"1","       [,1]"
"1","
disp"
"1"," -0.8475514"
"1","
hp  "
"1"," -0.7761684"
"1","
drat"
"1","  0.6811719"
"1","
wt  "
"1"," -0.8676594"
"1","
"
