"0","# summary numerico"
"0","summary.num(""mpg"", data=datasets::mtcars, calcVar = T, calcIndexes = T)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   Var. "
"1","StdDev. "
"1","  Skew. "
"1","  Kurt. "
"1","
"
"1","10.4000 "
"1","15.4250 "
"1","19.2000 "
"1","20.0906 "
"1","22.8000 "
"1","33.9000 "
"1","36.3241 "
"1"," 6.0270 "
"1"," 0.6404 "
"1"," 2.7995 "
"1","
"
"0","# summary categoriale"
"0","summary.factor(""cyl"", data=datasets::mtcars, calcRelFreq = T)"
"1","      "
"1","        4"
"1","       6"
"1","       8"
"1","
F.Abs."
"1"," 11.00000"
"1"," 7.00000"
"1"," 14.0000"
"1","
F.Rel."
"1","  0.34375"
"1"," 0.21875"
"1","  0.4375"
"1","
"
