"0","t80 <- c(36,35,36,34,37,40,37,41,38,32,36,39,36,40,37,37,38,40,37,39,"
"0","39,41,38,38,35)"
"0","t81 <- c(39,39,40,33,36,40,37,41,39,34,42,41,42,44,42,42,39,42,41,40,"
"0","43,43,40,39,37)"
"0",""
"0","wilcox.test(t80, t81)"
"2","impossibile calcolare p-value esatto in presenza di ties"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","t80 and t81"
"1",""
"1","
"
"1","W = 145, p-value = 0.001109"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
