"0","drop1(colest3.lm1)"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","logIndice ~ logTrigliceridi + Eta + Sesso"
"1","
"
"1","               "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
<none>         "
"1","   "
"1","          "
"1"," 22.972"
"1"," -1532.2"
"1","
logTrigliceridi"
"1","  1"
"1","   13.7806"
"1"," 36.752"
"1"," -1299.2"
"1","
Eta            "
"1","  1"
"1","    0.4823"
"1"," 23.454"
"1"," -1523.8"
"1","
Sesso          "
"1","  1"
"1","    1.4377"
"1"," 24.409"
"1"," -1503.8"
"1","
"
"0","anova(colest3.lm1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: logIndice"
"1","
"
"1","               "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
logTrigliceridi"
"1","   1"
"1"," 14.8463"
"1"," 14.8463"
"1"," 320.559"
"1"," < 2.2e-16"
"1"," ***"
"1","
Eta            "
"1","   1"
"1","  0.5961"
"1","  0.5961"
"1","  12.872"
"1"," 0.0003667"
"1"," ***"
"1","
Sesso          "
"1","   1"
"1","  1.4377"
"1","  1.4377"
"1","  31.042"
"1"," 4.147e-08"
"1"," ***"
"1","
Residuals      "
"1"," 496"
"1"," 22.9716"
"1","  0.0463"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
