"0","cor.check.factor.num(xfactor = ""Sesso"", y=""logIndice"", data=colest3, "
"0","                     doPlot = T, doPlotLines = F, doMeanTest = T, doAnova = F, stats=T)"
"1","[1]"
"1"," ""ANALISI PRELIMINARE DELLA CORRELAZIONE logIndice ~ Sesso"""
"1","
"
"1","$F
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   Var. "
"1","StdDev. "
"1","  Skew. "
"1","  Kurt. "
"1","
"
"1","0.63552 "
"1","0.96472 "
"1","1.11204 "
"1","1.15018 "
"1","1.33229 "
"1","2.07944 "
"1","0.07131 "
"1","0.26704 "
"1","0.61379 "
"1","3.46012 "
"1","
"
"1","
"
"1","$M
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","    Var. "
"1"," StdDev. "
"1","   Skew. "
"1","   Kurt. "
"1","
"
"1"," 0.65118 "
"1"," 1.12051 "
"1"," 1.30976 "
"1"," 1.31033 "
"1"," 1.49469 "
"1"," 1.97981 "
"1"," 0.07765 "
"1"," 0.27866 "
"1","-0.04966 "
"1"," 2.76521 "
"1","
"
"1","
"
"1","$`<F,M>`
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data[data[[groupname]] == lvls[i], varname] and data[data[[groupname]] == lvls[j], varname]"
"1",""
"1","
"
"1","t = -6.401, df = 413.98, p-value = 4.189e-10"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.2093274 -0.1109668"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 1.150183 "
"1"," 1.310330 "
"1","
"
"1","
"
"1","
"
