"0","wages2.lm <- lm(logwage~exper+school+male+region, data=wages2)"
"0","summary(wages2.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = logwage ~ exper + school + male + region, data = wages2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.0008 "
"1","-0.2821 "
"1"," 0.0468 "
"1"," 0.3673 "
"1"," 3.2337 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.279709"
"1","   0.090321"
"1","  -3.097"
"1","  0.00197"
"1"," ** "
"1","
exper      "
"1","  0.034618"
"1","   0.004549"
"1","   7.610"
"1"," 3.55e-14"
"1"," ***"
"1","
school     "
"1","  0.122909"
"1","   0.006278"
"1","  19.578"
"1","  < 2e-16"
"1"," ***"
"1","
male1      "
"1","  0.246474"
"1","   0.020607"
"1","  11.961"
"1","  < 2e-16"
"1"," ***"
"1","
regionNorth"
"1","  0.051107"
"1","   0.024505"
"1","   2.086"
"1","  0.03709"
"1"," *  "
"1","
regionSouth"
"1","  0.047168"
"1","   0.024969"
"1","   1.889"
"1","  0.05898"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5831"
"1"," "
"1","on"
"1"," "
"1","3290"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1364"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1351"
"1"," "
"1","
F-statistic:"
"1"," "
"1","103.9"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","3290"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
