"0","summary(wages2)"
"1",""
"1","     exper       "
"1"," male    "
"1","     school     "
"1","      wage          "
"1","    region    "
"1","    logwage      "
"1","
"
"1"," Min.   : 1.000  "
"1"," 0:1569  "
"1"," Min.   : 3.00  "
"1"," Min.   :  0.07656  "
"1"," Center:1164  "
"1"," Min.   :-2.570  "
"1","
"
"1"," 1st Qu.: 7.000  "
"1"," 1:1727  "
"1"," 1st Qu.:11.00  "
"1"," 1st Qu.:  3.62673  "
"1"," North :1105  "
"1"," 1st Qu.: 1.288  "
"1","
"
"1"," Median : 8.000  "
"1","         "
"1"," Median :12.00  "
"1"," Median :  5.20578  "
"1"," South :1027  "
"1"," Median : 1.650  "
"1","
"
"1"," Mean   : 8.042  "
"1","         "
"1"," Mean   :11.63  "
"1"," Mean   :  5.81639  "
"1","              "
"1"," Mean   : 1.589  "
"1","
"
"1"," 3rd Qu.: 9.000  "
"1","         "
"1"," 3rd Qu.:12.00  "
"1"," 3rd Qu.:  7.30723  "
"1","              "
"1"," 3rd Qu.: 1.989  "
"1","
"
"1"," Max.   :18.000  "
"1","         "
"1"," Max.   :16.00  "
"1"," Max.   :112.79193  "
"1","              "
"1"," Max.   : 4.726  "
"1","
"
