"0","cor(wages2[c(""logwage"", ""school"", ""exper"")], method = ""pearson"")"
"1","       "
"1","    logwage"
"1","     school"
"1","       exper"
"1","
logwage"
"1"," 1.00000000"
"1","  0.2768363"
"1","  0.08793084"
"1","
school "
"1"," 0.27683631"
"1","  1.0000000"
"1"," -0.19322539"
"1","
exper  "
"1"," 0.08793084"
"1"," -0.1932254"
"1","  1.00000000"
"1","
"
"0","cor(wages2[c(""logwage"", ""school"", ""exper"")], method = ""spearman"")"
"1","       "
"1","    logwage"
"1","      school"
"1","       exper"
"1","
logwage"
"1"," 1.00000000"
"1","  0.29563491"
"1","  0.08672985"
"1","
school "
"1"," 0.29563491"
"1","  1.00000000"
"1"," -0.07042002"
"1","
exper  "
"1"," 0.08672985"
"1"," -0.07042002"
"1","  1.00000000"
"1","
"
